

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
   915     080C                     	;# 
   916     080D                     	;# 
   917     080E                     	;# 
   918     080F                     	;# 
   919     0810                     	;# 
   920     0811                     	;# 
   921     0812                     	;# 
   922     0813                     	;# 
   923     0814                     	;# 
   924     081A                     	;# 
   925     081B                     	;# 
   926     081C                     	;# 
   927     081D                     	;# 
   928     081E                     	;# 
   929     081F                     	;# 
   930     088C                     	;# 
   931     088D                     	;# 
   932     088E                     	;# 
   933     088F                     	;# 
   934     0890                     	;# 
   935     0891                     	;# 
   936     0892                     	;# 
   937     0893                     	;# 
   938     0895                     	;# 
   939     0896                     	;# 
   940     0897                     	;# 
   941     0898                     	;# 
   942     0899                     	;# 
   943     089A                     	;# 
   944     089B                     	;# 
   945     090C                     	;# 
   946     090E                     	;# 
   947     090F                     	;# 
   948     091F                     	;# 
   949     091F                     	;# 
   950     098F                     	;# 
   951     098F                     	;# 
   952     0990                     	;# 
   953     0991                     	;# 
   954     0992                     	;# 
   955     0993                     	;# 
   956     0994                     	;# 
   957     0995                     	;# 
   958     0996                     	;# 
   959     0997                     	;# 
   960     0E0F                     	;# 
   961     0E10                     	;# 
   962     0E11                     	;# 
   963     0E12                     	;# 
   964     0E13                     	;# 
   965     0E14                     	;# 
   966     0E15                     	;# 
   967     0E16                     	;# 
   968     0E17                     	;# 
   969     0E18                     	;# 
   970     0E19                     	;# 
   971     0E1A                     	;# 
   972     0E1B                     	;# 
   973     0E1C                     	;# 
   974     0E1D                     	;# 
   975     0E1E                     	;# 
   976     0E1F                     	;# 
   977     0E20                     	;# 
   978     0E21                     	;# 
   979     0E22                     	;# 
   980     0E23                     	;# 
   981     0E24                     	;# 
   982     0E25                     	;# 
   983     0E26                     	;# 
   984     0E27                     	;# 
   985     0E28                     	;# 
   986     0E29                     	;# 
   987     0E2A                     	;# 
   988     0E2B                     	;# 
   989     0E2C                     	;# 
   990     0E2D                     	;# 
   991     0E2E                     	;# 
   992     0E2F                     	;# 
   993     0E30                     	;# 
   994     0E31                     	;# 
   995     0E32                     	;# 
   996     0E33                     	;# 
   997     0E34                     	;# 
   998     0E35                     	;# 
   999     0E36                     	;# 
  1000     0E37                     	;# 
  1001     0E8F                     	;# 
  1002     0E90                     	;# 
  1003     0E91                     	;# 
  1004     0E92                     	;# 
  1005     0E93                     	;# 
  1006     0E94                     	;# 
  1007     0E95                     	;# 
  1008     0E96                     	;# 
  1009     0E97                     	;# 
  1010     0E9C                     	;# 
  1011     0E9D                     	;# 
  1012     0E9E                     	;# 
  1013     0EA1                     	;# 
  1014     0EA2                     	;# 
  1015     0EA3                     	;# 
  1016     0EA4                     	;# 
  1017     0EA5                     	;# 
  1018     0EA9                     	;# 
  1019     0EAA                     	;# 
  1020     0EAB                     	;# 
  1021     0EAC                     	;# 
  1022     0EB1                     	;# 
  1023     0EB2                     	;# 
  1024     0EB3                     	;# 
  1025     0EB8                     	;# 
  1026     0EB9                     	;# 
  1027     0EBA                     	;# 
  1028     0EBB                     	;# 
  1029     0EBC                     	;# 
  1030     0EBD                     	;# 
  1031     0EBE                     	;# 
  1032     0EC3                     	;# 
  1033     0EC5                     	;# 
  1034     0EC6                     	;# 
  1035     0EC7                     	;# 
  1036     0EC8                     	;# 
  1037     0EC9                     	;# 
  1038     0ECA                     	;# 
  1039     0ECB                     	;# 
  1040     0ECC                     	;# 
  1041     0F10                     	;# 
  1042     0F11                     	;# 
  1043     0F12                     	;# 
  1044     0F13                     	;# 
  1045     0F14                     	;# 
  1046     0F15                     	;# 
  1047     0F16                     	;# 
  1048     0F17                     	;# 
  1049     0F18                     	;# 
  1050     0F19                     	;# 
  1051     0F1A                     	;# 
  1052     0F1B                     	;# 
  1053     0F1C                     	;# 
  1054     0F1D                     	;# 
  1055     0F1E                     	;# 
  1056     0F1F                     	;# 
  1057     0F20                     	;# 
  1058     0F21                     	;# 
  1059     0F22                     	;# 
  1060     0F23                     	;# 
  1061     0F24                     	;# 
  1062     0F25                     	;# 
  1063     0F26                     	;# 
  1064     0F27                     	;# 
  1065     0F38                     	;# 
  1066     0F39                     	;# 
  1067     0F3A                     	;# 
  1068     0F3B                     	;# 
  1069     0F3C                     	;# 
  1070     0F3D                     	;# 
  1071     0F3E                     	;# 
  1072     0F3F                     	;# 
  1073     0F40                     	;# 
  1074     0F41                     	;# 
  1075     0F43                     	;# 
  1076     0F44                     	;# 
  1077     0F45                     	;# 
  1078     0F46                     	;# 
  1079     0F47                     	;# 
  1080     0F48                     	;# 
  1081     0F49                     	;# 
  1082     0F4A                     	;# 
  1083     0F4B                     	;# 
  1084     0F4C                     	;# 
  1085     0F4E                     	;# 
  1086     0F4F                     	;# 
  1087     0F50                     	;# 
  1088     0F51                     	;# 
  1089     0F52                     	;# 
  1090     0F53                     	;# 
  1091     0F54                     	;# 
  1092     0F55                     	;# 
  1093     0F56                     	;# 
  1094     0F57                     	;# 
