

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 12:20:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 19/07/2022 GMT
  2130     0FEF                     	;# 
  2131     0000                     	;# 
  2132     0001                     	;# 
  2133     0002                     	;# 
  2134     0003                     	;# 
  2135     0004                     	;# 
  2136     0005                     	;# 
  2137     0006                     	;# 
  2138     0007                     	;# 
  2139     0008                     	;# 
  2140     0009                     	;# 
  2141     000A                     	;# 
  2142     000B                     	;# 
  2143     000C                     	;# 
  2144     000D                     	;# 
  2145     000E                     	;# 
  2146     0010                     	;# 
  2147     0011                     	;# 
  2148     0012                     	;# 
  2149     0013                     	;# 
  2150     0016                     	;# 
  2151     0017                     	;# 
  2152     0018                     	;# 
  2153     001C                     	;# 
  2154     001C                     	;# 
  2155     001D                     	;# 
  2156     001D                     	;# 
  2157     001E                     	;# 
  2158     001F                     	;# 
  2159     008C                     	;# 
  2160     008C                     	;# 
  2161     008D                     	;# 
  2162     008E                     	;# 
  2163     008E                     	;# 
  2164     008F                     	;# 
  2165     0090                     	;# 
  2166     0090                     	;# 
  2167     0091                     	;# 
  2168     0093                     	;# 
  2169     0094                     	;# 
  2170     0095                     	;# 
  2171     0096                     	;# 
  2172     0097                     	;# 
  2173     0098                     	;# 
  2174     0099                     	;# 
  2175     009A                     	;# 
  2176     009B                     	;# 
  2177     009C                     	;# 
  2178     009D                     	;# 
  2179     009E                     	;# 
  2180     010C                     	;# 
  2181     010D                     	;# 
  2182     010E                     	;# 
  2183     010E                     	;# 
  2184     010F                     	;# 
  2185     0110                     	;# 
  2186     0110                     	;# 
  2187     0111                     	;# 
  2188     0112                     	;# 
  2189     0112                     	;# 
  2190     0113                     	;# 
  2191     0114                     	;# 
  2192     0114                     	;# 
  2193     0115                     	;# 
  2194     0116                     	;# 
  2195     0116                     	;# 
  2196     0117                     	;# 
  2197     0119                     	;# 
  2198     0119                     	;# 
  2199     0119                     	;# 
  2200     011A                     	;# 
  2201     011A                     	;# 
  2202     011A                     	;# 
  2203     011B                     	;# 
  2204     011B                     	;# 
  2205     011B                     	;# 
  2206     011B                     	;# 
  2207     011B                     	;# 
  2208     011C                     	;# 
  2209     011C                     	;# 
  2210     011C                     	;# 
  2211     011D                     	;# 
  2212     011D                     	;# 
  2213     011D                     	;# 
  2214     011E                     	;# 
  2215     011E                     	;# 
  2216     011E                     	;# 
  2217     011F                     	;# 
  2218     011F                     	;# 
  2219     011F                     	;# 
  2220     011F                     	;# 
  2221     011F                     	;# 
  2222     018C                     	;# 
  2223     018D                     	;# 
  2224     018E                     	;# 
  2225     018F                     	;# 
  2226     0190                     	;# 
  2227     0191                     	;# 
  2228     0192                     	;# 
  2229     0196                     	;# 
  2230     0197                     	;# 
  2231     0198                     	;# 
  2232     0199                     	;# 
  2233     019A                     	;# 
  2234     019B                     	;# 
  2235     019C                     	;# 
  2236     020C                     	;# 
  2237     020C                     	;# 
  2238     020D                     	;# 
  2239     020E                     	;# 
  2240     020F                     	;# 
  2241     020F                     	;# 
  2242     0210                     	;# 
  2243     0210                     	;# 
  2244     0211                     	;# 
  2245     0211                     	;# 
  2246     0212                     	;# 
