

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 11:46:41 2023

                                        l31 008A                                          l34 0093  
                                        l37 00A4                                         l104 004F  
                                       l116 00A9                                         l820 0092  
                                       l900 003F                                         l814 008B  
                                       l910 0046                                         l902 0041  
                                       l816 008E                                         l912 004D  
                                       l904 0043                                         l920 0071  
                                       l818 008F                                         l906 0044  
                                       l914 0081                                         l930 0079  
                                       l922 0074                                         l908 0045  
                                       l764 009D                                         l916 0084  
                                       l932 007B                                         l924 0075  
                                       l870 0022                                         l918 0087  
                                       l926 0076                                         l864 00A5  
                                       l880 002F                                         l872 0024  
                                       l928 0078                                         l890 0035  
                                       l882 0031                                         l874 0026  
                                       l866 001C                                         l892 0037  
                                       l884 0032                                         l876 0029  
                                       l868 0020                                         l894 0039  
                                       l886 0033                                         l878 002B  
                                       l896 003B                                         l888 0034  
                                       l898 003D          __end_of_IOCAF5_SetInterruptHandler 00AA  
                _IOCAF5_SetInterruptHandler 00A5                                        _LATA 0016  
                                      _LATB 0017                                        _LATC 0018  
                                      _PMD0 0796                                        _PMD1 0797  
                                      _PMD2 0798                                        _PMD3 0799  
                                      _PMD4 079A                                        _PMD5 079B  
                                      _WPUA 0F39                                        _WPUB 0F44  
                                      _WPUC 0F4F                                        _WPUE 0F65  
                                      u1_20 0056                                        u1_21 0055  
                                      u2_20 006C                                        u2_21 006B  
                                      u2_25 0068                                        u3_20 0099  
                                      u3_21 0098                                        u4_20 000B  
                                      u4_21 000A                                        u5_20 000F  
                                      u5_21 000E                                        _main 0071  
                                      btemp 007E                                        start 0014  
             __end_of_OSCILLATOR_Initialize 0094                                       ?_main 0070  
                                     i1l113 0070                                       i1l108 009C  
                                     i1l132 0012                                       i1l119 00AA  
                                     i1l830 006C                                       i1l822 0050  
                                     i1l832 006E                                       i1l824 0056  
                                     i1l840 0094                                       i1l826 005B  
                                     i1l842 0099                                       i1l828 005F  
                                     i1l844 0006                                       i1l846 000B  
                                     i1l848 000F                                       _OSCEN 0891  
                                     _TRISA 0011                                       _TRISB 0012  
                                     _TRISC 0013                     __end_of_PIN_MANAGER_IOC 009D  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0016  
                              __end_of_main 0081                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0073                                      _ANSELA 0F38  
                                    _ANSELB 0F43                                      _ANSELC 0F4E  
                                    _ODCONA 0F3A                                      _ODCONB 0F45  
                                    _ODCONC 0F50                                      _INLVLA 0F3C  
                                    _INLVLB 0F47                                      _INLVLC 0F52  
                                    _INLVLE 0F68                                      _OSCFRQ 0893  
                            _PMD_Initialize 009D  IOCAF5_SetInterruptHandler@InterruptHandler 0071  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCAF5_ISR 0070  
                         _SYSTEM_Initialize 0081                     __end_of__initialization 0018  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 0073                      __end_of_PMD_Initialize 00A5  
                        __end_of_IOCAF5_ISR 0071                 ?_IOCAF5_SetInterruptHandler 0071  
                 __end_of_SYSTEM_Initialize 008B                                  __pnvCOMMON 0073  
          ??_IOCAF5_DefaultInterruptHandler 0070             ?_IOCAF5_DefaultInterruptHandler 0070  
                   _IOCAF5_InterruptHandler 0073                                  __pmaintext 0071  
                                __pintentry 0004                             ?_PMD_Initialize 0070  
                                   _OSCCON1 088D                                     _OSCCON3 088F  
                                   _OSCTUNE 0892                                     _SLRCONA 0F3B  
                                   _SLRCONB 0F46                                     _SLRCONC 0F51  
                                   __ptext1 0081                                     __ptext2 009D  
                                   __ptext3 001C                                     __ptext4 00A5  
                                   __ptext5 008B                                     __ptext7 0094  
                                   __ptext8 0050                                     __ptext9 00AA  
                     _OSCILLATOR_Initialize 008B                    ??_PIN_MANAGER_Initialize 0073  
                                 _IOCAFbits 0F3F                                   _IOCANbits 0F3E  
                                 _IOCAPbits 0F3D                        end_of_initialization 0018  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 0016  
                          ??_PMD_Initialize 0071      __end_of_IOCAF5_DefaultInterruptHandler 00AB  
            _IOCAF5_DefaultInterruptHandler 00AA                                 __pbssCOMMON 0075  
                                 ___latbits 0002                      _PIN_MANAGER_Initialize 001C  
              ??_INTERRUPT_InterruptManager 0071                                    _PIE0bits 0716  
                                  _PIR0bits 070C                           ??_PIN_MANAGER_IOC 0071  
