

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 26 21:31:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/12/2022 GMT
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Mon Dec 26 21:31:06 2022

                                      l20 00A4                                        l19 00A4  
                                      l70 0096                                        l94 00C9  
                                     l130 00B3                                       l133 00BC  
                                     l136 00C4                                       l185 007D  
                                     l810 00BD                                       l820 0061  
                                     l812 0057                                       l830 0073  
                                     l822 0064                                       l814 005B  
                                     l840 00B4                                       l832 0075  
                                     l824 0066                                       l816 005D  
                                     l842 00B7                                       l834 0077  
                                     l826 006F                                       l818 005F  
                                     l922 00C5                                       l930 008C  
                                     l844 00B8                                       l836 0079  
                                     l828 0071                                       l932 0093  
                                     l924 007E                                       l940 00B0  
                                     l846 00BB                                       l838 007B  
                                     l926 0089                                       l934 00A7  
                                     l950 009E                                       l942 0097  
                                     l928 008B                                       l936 00AA  
                                     l952 009F                                       l944 009A  
                                     l938 00AD                                       l954 00A1  
                                     l946 009B                                       l956 00A2  
                                     l948 009C                                       wreg 0009  
                                    _LATA 0016                                      _LATB 0017  
                                    _LATC 0018                                      _PMD0 0796  
                                    _PMD1 0797                                      _PMD2 0798  
                                    _PMD3 0799                                      _PMD4 079A  
                                    _PMD5 079B                                      i1l35 0012  
                                    i1l91 0056                                      i1l97 00CC  
                                    i1l89 004B                                      _TMR0 001C  
                                    _WPUA 0F39                                      _WPUB 0F44  
                                    _WPUC 0F4F                                      _WPUE 0F65  
                                    u1_20 002F                                      u1_21 002E  
                                    u2_20 0039                                      u2_21 0038  
                                    u3_20 000B                                      u3_21 000A  
                                    u4_20 000F                                      u4_21 000E  
                                    u5_27 003D                                      u6_27 004D  
                                    _main 0097                                      btemp 007E  
                                    start 0014                   __end_of_TMR0_Initialize 0097  
          ??_TMR0_DefaultInterruptHandler 0074             __end_of_OSCILLATOR_Initialize 00BD  
                                   ?_main 0074                                     i1l900 000B  
                                   i1l902 000F                                     i1l860 0027  
                                   i1l870 003A                                     i1l862 0029  
                                   i1l880 0054                                     i1l872 0042  
                                   i1l864 002F                                     i1l856 0022  
                                   i1l874 0048                                     i1l866 0034  
                                   i1l858 0024                                     i1l876 004C  
                                   i1l868 0039                                     i1l878 0050  
                                   i1l898 0006                                     _OSCEN 0891  
                                   _TMR0H 001D                                     _TMR0L 001C  
                                   _TRISA 0011                                     _TRISB 0012  
                                   _TRISC 0013                 ?_TMR0_SetInterruptHandler 0075  
                        __end_of_TMR0_ISR 0057                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 0016                              __end_of_main 00A7  
             ?_INTERRUPT_InterruptManager 0074                                    ??_main 0077  
                                  _ANSELA 0F38                                    _ANSELB 0F43  
                                  _ANSELC 0F4E                                    _T0CON0 001E  
                                  _T0CON1 001F                                    _ODCONA 0F3A  
                                  _ODCONB 0F45                                    _ODCONC 0F50  
                                  _INLVLA 0F3C                                    _INLVLB 0F47  
                                  _INLVLC 0F52                                    _INLVLE 0F68  
                                  _OSCFRQ 0893                          ?_TMR0_Initialize 0074  
                          _PMD_Initialize 00BD                              __pdataCOMMON 0077  
TMR0_SetInterruptHandler@InterruptHandler 0075                         _SYSTEM_Initialize 00A7  
                 __end_of__initialization 001E                        ?_SYSTEM_Initialize 0074  
                          __pcstackCOMMON 0074                       ??_SYSTEM_Initialize 0077  
                               ?_TMR0_ISR 0074                    __end_of_PMD_Initialize 00C5  
               __end_of_SYSTEM_Initialize 00B4                                __pnvCOMMON 0070  
                              __pmaintext 0097          __end_of_TMR0_SetInterruptHandler 00CA  
                              ??_TMR0_ISR 0074                                __pintentry 0004  
                         ?_PMD_Initialize 0074                                   _OSCCON1 088D  
                                 _OSCCON3 088F                                   _OSCTUNE 0892  
                                 _SLRCONA 0F3B                                   _SLRCONB 0F46  
                                 _SLRCONC 0F51                                   __ptext1 00A7  
                                 __ptext2 007E                                   __ptext3 00C5  
                                 __ptext4 00BD                                   __ptext5 0057  
                                 __ptext6 00B4                                   __ptext8 0022  
                                 __ptext9 00CC                     _OSCILLATOR_Initialize 00B4  
                ??_PIN_MANAGER_Initialize 0075                                   _retardo 0077  
                    end_of_initialization 001E                  _TMR0_SetInterruptHandler 00C5  
                               _PORTAbits 000C                                 _TRISAbits 0011  
                               _TRISCbits 0013                      _timer0ReloadVal16bit 0072  
                           __pidataCOMMON 00CA                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 0016                          ??_PMD_Initialize 0075  
                               ___latbits 0002                     _TMR0_InterruptHandler 0070  
                  _PIN_MANAGER_Initialize 0057              ??_INTERRUPT_InterruptManager 0075  
